IP Address,Host Name,Name,Version,Install Date,Publisher
10.2.0.10,not-matriz-077,TOTVS Monitor,0.2.21,,TOTVS
10.2.0.10,not-matriz-077,Android Studio,2022.3,,Google LLC
10.2.0.10,not-matriz-077,BlueStacks App Player,5.14.20.1003,2023-12-21,"now.gg, Inc."
10.2.0.10,not-matriz-077,CPUID HWMonitor 1.50,1.50,2023-04-29,"CPUID, Inc."
10.2.0.10,not-matriz-077,EaseUS Data Recovery Wizard,,2024-01-24,EaseUS Data Recovery Wizard
10.2.0.10,not-matriz-077,Git,2.40.1,2023-05-30,The Git Development Community
10.2.0.10,not-matriz-077,Intel® Hardware Accelerated Execution Manager,7.6.5,,Intel Corporation
10.2.0.10,not-matriz-077,FlutterFlow version 4.1.33,4.1.33,2024-03-22,
10.2.0.10,not-matriz-077,Microsoft SQL Server 2022 (64 bits),,,Microsoft Corporation
10.2.0.10,not-matriz-077,Notepad++ (64-bit x64),8.5.2,,Notepad++ Team
10.2.0.10,not-matriz-077,Parsec Virtual USB Adapter Driver,0.2.5.0,,Parsec Cloud Inc.
10.2.0.10,not-matriz-077,pgAgent_PG15 4.2.2,4.2.2-1,2023-06-16,EnterpriseDB
10.2.0.10,not-matriz-077,rekordbox 6.7.1 64bit,6.7.1.0017,,AlphaTheta
10.2.0.10,not-matriz-077,PostgreSQL 15 ,15,2023-06-16,PostgreSQL Global Development Group
10.2.0.10,not-matriz-077,Microsoft Office Professional Plus 2016 - en-us,16.0.16327.20214,,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Office Professional Plus 2016 - pt-br,16.0.16327.20214,,Microsoft Corporation
10.2.0.10,not-matriz-077,WinRAR 5.91 (64-bit),5.91.0,,win.rar GmbH
10.2.0.10,not-matriz-077,XAMPP,8.2.4-0,2023-05-16,Apache Friends
10.2.0.10,not-matriz-077,ZOC Terminal 8.0 (64-bit),8.05.3,,EmTec Innovative Software
10.2.0.10,not-matriz-077,Microsoft Update Health Tools,3.74.0.0,2023-11-13,Microsoft Corporation
10.2.0.10,not-matriz-077,Verificação de integridade do PC Windows,3.6.2204.08001,2023-05-02,Microsoft Corporation
10.2.0.10,not-matriz-077,Driver do Microsoft OLE DB para SQL Server,18.6.5.0,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,Oracle VM VirtualBox 7.0.8,7.0.8,2023-08-07,Oracle and/or its affiliates
10.2.0.10,not-matriz-077,DisplayLink Graphics,11.0.2412.0,2023-05-03,DisplayLink Corp.
10.2.0.10,not-matriz-077,Gravador VSS da Microsoft para SQL Server 2022,16.0.1000.6,2023-09-13,Microsoft Corporation
10.2.0.10,not-matriz-077,Uninstall USM USB Display,2.0.1.7.3,2023-06-29,MS
10.2.0.10,not-matriz-077,DB Browser for SQLite,3.12.2,2024-04-05,DB Browser for SQLite Team
10.2.0.10,not-matriz-077,Microsoft ODBC Driver 17 for SQL Server,17.10.3.1,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft System CLR Types para SQL Server 2019,15.0.2000.5,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,Azure Data Studio,1.41.2,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Visual Studio Installer,3.5.2150.18781,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,Java 8 Update 381 (64-bit),8.0.3810.9,2023-09-14,Oracle Corporation
10.2.0.10,not-matriz-077,Update for Windows 10 for x64-based Systems (KB5001716),8.93.0.0,2023-10-15,Microsoft Corporation
10.2.0.10,not-matriz-077,Java(TM) SE Development Kit 17.0.9 (64-bit),17.0.9.0,2023-11-16,Oracle Corporation
10.2.0.10,not-matriz-077,PuTTY release 0.80 (64-bit),0.80.0.0,2024-02-19,Simon Tatham
10.2.0.10,not-matriz-077,Revo Uninstaller 2.4.5,2.4.5,2023-10-10,"VS Revo Group, Ltd."
10.2.0.10,not-matriz-077,Adobe Acrobat (64-bit),24.002.20687,2024-04-15,Adobe
10.2.0.10,not-matriz-077,NVIDIA Driver de gráficos 516.40,516.40,2023-04-29,NVIDIA Corporation
10.2.0.10,not-matriz-077,Eclipse Temurin JDK with Hotspot 11.0.20+8 (x64),11.0.20.8,2023-08-07,Eclipse Adoptium
10.2.0.10,not-matriz-077,Java(TM) SE Development Kit 11.0.18 (64-bit),11.0.18.0,2023-06-15,Oracle Corporation
10.2.0.10,not-matriz-077,Node.js,18.17.1,2023-08-17,Node.js Foundation
10.2.0.10,not-matriz-077,spacedesk Windows DRIVER,2.1.16.0,2024-04-12,datronicsoft Inc.
10.2.0.10,not-matriz-077,Microsoft Visual C++ 2010  x64 Redistributable - 10.0.30319,10.0.30319,2023-05-04,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Build of OpenJDK with Hotspot 11.0.16.1+1 (x64),11.0.16.101,2023-05-03,Microsoft
10.2.0.10,not-matriz-077,Microsoft SQL Server Compact 3.5 SP2 x64 PTB,3.5.8080.0,2023-06-07,Microsoft Corporation
10.2.0.10,not-matriz-077,Instalação do Microsoft SQL Server 2022 (em inglês),16.0.1000.6,2023-09-13,Microsoft Corporation
10.2.0.10,not-matriz-077,Visual Studio Community 2022,17.5.5,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,AnyDesk,ad 6.2.2,,philandro Software GmbH
10.2.0.10,not-matriz-077,Glary Disk Explorer 6.0.1.2,6.0.1.2,,Glarysoft Ltd
10.2.0.10,not-matriz-077,Google Chrome,123.0.6312.123,2024-04-15,Google LLC
10.2.0.10,not-matriz-077,Trellix Agent,5.8.0.161,,Trellix
10.2.0.10,not-matriz-077,Microsoft Edge,123.0.2420.97,2024-04-15,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Edge Update,1.3.185.29,,
10.2.0.10,not-matriz-077,Microsoft Edge WebView2 Runtime,123.0.2420.97,2024-04-15,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Help Viewer 2.3,2.3.28307,,Microsoft Corporation
10.2.0.10,not-matriz-077,OBS Studio,30.0.0,,OBS Project
10.2.0.10,not-matriz-077,Pacote de Idiomas do Microsoft Help Viewer 2.3 – PTB,2.3.28107,,Microsoft Corporation
10.2.0.10,not-matriz-077,Parsec,150-91a,,Parsec Cloud Inc.
10.2.0.10,not-matriz-077,Secullum Henry Configurações 1.11.8,,2023-06-07,Secullum Softwares
10.2.0.10,not-matriz-077,WinSCP 6.3,6.3,2024-02-19,Martin Prikryl
10.2.0.10,not-matriz-077,ZebraDesigner 3,3.2.2.629,,Zebra Technologies Corporation
10.2.0.10,not-matriz-077,Windows SDK AddOn,10.1.0.0,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Visual C++ 2010  x86 Redistributable - 10.0.30319,10.0.30319,2023-05-04,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft .NET SDK 8.0.203 (x64),8.2.324.15524,,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft GameInput,10.1.22621.3036,2023-09-20,Microsoft Corporation
10.2.0.10,not-matriz-077,vs_CoreEditorFonts,17.5.33306,2023-05-03,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.34.31938,14.34.31938.0,,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4048,9.0.30729.4048,2024-03-26,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501,12.0.30501.0,,Microsoft Corporation
10.2.0.10,not-matriz-077,Brother MFL-Pro Suite DCP-1610NW series,1.0.2.0,2023-09-21,"Brother Industries, Ltd."
10.2.0.10,not-matriz-077,Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664,12.0.40664.0,,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft SQL Server Compact 3.5 SP2 PTB,3.5.8080.0,2023-06-07,Microsoft Corporation
10.2.0.10,not-matriz-077,GLPI Agent 1.7.1,1.7.1,2024-04-11,Teclib'
10.2.0.10,not-matriz-077,Navegador para SQL Server 2022,16.0.1000.6,2023-09-13,Microsoft Corporation
10.2.0.10,not-matriz-077,Python Launcher,3.11.3150.0,2023-05-08,Python Software Foundation
10.2.0.10,not-matriz-077,Micom,1.0.0,2023-07-11,Markem-Imaje
10.2.0.10,not-matriz-077,Windows Software Development Kit - Windows 10.0.22000.832,10.1.22000.832,,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.34.31938,14.34.31938.0,,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft SQL Server Management Studio - 19.0.2,19.0.20209.0,,Microsoft Corporation
10.2.0.10,not-matriz-077,Microsoft Visual Studio Tools for Applications 2019,16.0.31110,,Microsoft Corporation
